from,to,width,,
A,SDG_12,67,,
B,SDG_9,68,,
C,SDG_17,69,,
D,SDG_9,69,,
E,SDG_4,72,,
F,SDG_8,69,,
G,SDG_2,64,,
H,SDG_17,71,,
I,SDG_11,72,,
J,SDG_15,65,,
K,SDG_11,69,,
L,SDG_6,72,,
M,SDG_4,69,,
N,SDG_8,71,,
O,SDG_9,72,,
P,SDG_16,70,,
Q,SDG_7,71,,
R,SDG_4,69,,
S,SDG_12,71,,
T,SDG_14,70,,
U,SDG_2,66,,
V,SDG_5,33,,
W,SDG_9,71,,
X,SDG_2,71,,
Y,SDG_14,69,,
Z,SDG_15,71,,
AA,SDG_15,72,,
AB,SDG_15,71,,
AC,SDG_14,70,,
AD,SDG_12,70,,
AE,SDG_6,71,,
AF,SDG_17,72,,
AG,SDG_16,67,,
AH,SDG_8,72,,
AI,SDG_3,65,,
AJ,SDG_16,72,,
AK,SDG_15,72,,
AL,SDG_14,72,,
AM,SDG_16,71,,
AN,SDG_14,62,,
AO,SDG_15,67,,
AP,SDG_9,72,,
AQ,SDG_1,63,,
AR,SDG_11,70,,
AS,SDG_16,72,,
AT,SDG_11,68,,
AU,SDG_15,72,,
AV,SDG_11,69,,
AW,SDG_9,72,,
AX,SDG_8,70,,
AY,SDG_6,72,,
A,SDG_16,60,,
B,SDG_12,65,,
C,SDG_2,63,,
D,SDG_7,66,,
E,SDG_8,70,,
F,SDG_7,60,,
G,SDG_12,64,,
H,SDG_14,65,,
I,SDG_2,71,,
J,SDG_12,63,,
K,SDG_10,67,,
L,SDG_2,70,,
M,SDG_17,69,,
N,SDG_4,69,,
O,SDG_16,64,,
P,SDG_8,65,,
Q,SDG_17,67,,
R,SDG_16,69,,
S,SDG_17,68,,
T,SDG_8,61,,
U,SDG_8,64,,
V,SDG_13,21,,
W,SDG_12,63,,
X,SDG_10,71,,
Y,SDG_12,62,,
Z,SDG_6,68,,
AA,SDG_1,71,,
AB,SDG_8,63,,
AC,SDG_1,68,,
AD,SDG_6,66,,
AE,SDG_17,70,,
AF,SDG_9,71,,
AG,SDG_12,61,,
AH,SDG_10,69,,
AI,SDG_6,63,,
AJ,SDG_11,71,,
AK,SDG_14,70,,
AL,SDG_16,72,,
AM,SDG_11,64,,
AN,SDG_8,60,,
AO,SDG_4,63,,
AP,SDG_17,68,,
AQ,SDG_8,63,,
AR,SDG_8,68,,
AS,SDG_12,70,,
AT,SDG_7,64,,
AU,SDG_12,68,,
AV,SDG_1,68,,
AW,SDG_2,68,,
AX,SDG_3,62,,
AY,SDG_15,71,,